Order ID,Region,Sales Rep,Product,Category,Month,Units Sold,Unit Price,Cost per Unit,Discount %,Target Margin %
ORD1231,East,Bob,Widget A,Standard,25-Apr,149,52,40,10,30
ORD1067,East,Bob,Widget B,Premium,25-Apr,82,62,52,5,30
ORD1029,East,Bob,Widget C,Standard,25-Apr,103,45,31,0,25
ORD1098,East,Bob,Widget C,Standard,25-Apr,144,62,48,0,30
ORD1120,East,Bob,Widget C,Standard,25-Apr,197,55,43,5,30
ORD1182,East,Bob,Widget D,Economy,25-Apr,163,55,44,15,30
ORD1244,East,Bob,Widget D,Economy,25-Apr,126,60,42,0,25
ORD1175,East,Bob,Widget A,Standard,25-Feb,145,45,29,0,20
ORD1225,East,Bob,Widget A,Standard,25-Feb,69,50,31,10,20
ORD1238,East,Bob,Widget A,Standard,25-Feb,126,60,41,0,25
ORD1169,East,Bob,Widget B,Premium,25-Feb,53,52,37,0,25
ORD1032,East,Bob,Widget C,Standard,25-Feb,186,52,34,15,25
ORD1085,East,Bob,Widget A,Standard,25-Jan,131,52,32,10,30
ORD1036,East,Bob,Widget B,Premium,25-Jan,192,45,31,0,30
ORD1037,East,Bob,Widget B,Premium,25-Jan,117,45,34,10,20
ORD1228,East,Bob,Widget B,Premium,25-Jan,149,50,33,10,20
ORD1278,East,Bob,Widget B,Premium,25-Jan,193,62,45,15,25
ORD1020,East,Bob,Widget C,Standard,25-Jan,74,45,26,15,25
ORD1106,East,Bob,Widget C,Standard,25-Jan,144,55,40,15,20
ORD1135,East,Bob,Widget C,Standard,25-Jan,119,50,35,0,30
ORD1188,East,Bob,Widget D,Economy,25-Jan,100,45,35,15,30
ORD1254,East,Bob,Widget D,Economy,25-Jan,172,60,48,15,30
ORD1289,East,Bob,Widget D,Economy,25-Jan,142,62,47,15,20
ORD1071,East,Bob,Widget A,Standard,25-Mar,114,60,41,0,25
ORD1100,East,Bob,Widget B,Premium,25-Mar,87,60,49,0,30
ORD1121,East,Bob,Widget B,Premium,25-Mar,167,52,42,0,30
ORD1288,East,Bob,Widget B,Premium,25-Mar,116,52,42,0,25
ORD1031,East,Bob,Widget C,Standard,25-Mar,69,55,40,10,30
ORD1162,East,Bob,Widget C,Standard,25-Mar,103,62,43,10,20
ORD1030,East,Bob,Widget D,Economy,25-Mar,130,45,31,0,20
ORD1140,East,Bob,Widget D,Economy,25-Mar,156,45,32,0,25
ORD1296,East,Bob,Widget D,Economy,25-Mar,185,55,35,0,25
ORD1074,East,Bob,Widget A,Standard,25-May,142,62,46,10,25
ORD1220,East,Bob,Widget A,Standard,25-May,91,45,27,15,20
ORD1299,East,Bob,Widget B,Premium,25-May,99,55,44,10,30
ORD1203,East,Bob,Widget C,Standard,25-May,186,55,37,5,20
ORD1147,East,Bob,Widget D,Economy,25-May,170,52,33,0,30
ORD1193,East,Bob,Widget D,Economy,25-May,151,50,37,0,25
ORD1255,East,Bob,Widget D,Economy,25-May,102,45,26,0,30
ORD1103,East,Fiona,Widget A,Standard,25-Apr,178,45,28,0,25
ORD1197,East,Fiona,Widget A,Standard,25-Apr,126,55,38,0,30
ORD1295,East,Fiona,Widget A,Standard,25-Apr,138,60,50,5,20
ORD1017,East,Fiona,Widget B,Premium,25-Apr,114,52,35,15,25
ORD1022,East,Fiona,Widget B,Premium,25-Apr,135,55,39,5,30
ORD1252,East,Fiona,Widget B,Premium,25-Apr,97,50,30,15,20
ORD1035,East,Fiona,Widget D,Economy,25-Apr,76,50,34,5,20
ORD1131,East,Fiona,Widget D,Economy,25-Apr,103,50,34,0,20
ORD1271,East,Fiona,Widget D,Economy,25-Apr,132,55,36,5,25
ORD1298,East,Fiona,Widget D,Economy,25-Apr,71,50,36,0,20
ORD1132,East,Fiona,Widget A,Standard,25-Feb,58,55,40,0,25
ORD1236,East,Fiona,Widget A,Standard,25-Feb,119,60,42,0,25
ORD1050,East,Fiona,Widget C,Standard,25-Feb,82,60,48,0,30
ORD1078,East,Fiona,Widget C,Standard,25-Feb,200,45,30,10,25
ORD1189,East,Fiona,Widget D,Economy,25-Feb,119,60,50,0,30
ORD1281,East,Fiona,Widget D,Economy,25-Feb,100,50,31,0,20
ORD1077,East,Fiona,Widget A,Standard,25-Jan,138,50,31,0,20
ORD1164,East,Fiona,Widget A,Standard,25-Jan,97,52,38,5,25
ORD1272,East,Fiona,Widget A,Standard,25-Jan,73,62,43,10,25
ORD1285,East,Fiona,Widget B,Premium,25-Jan,71,50,31,5,20
ORD1223,East,Fiona,Widget C,Standard,25-Jan,85,60,42,5,30
ORD1195,East,Fiona,Widget D,Economy,25-Jan,159,50,30,5,25
ORD1274,East,Fiona,Widget A,Standard,25-Mar,126,52,32,0,25
ORD1143,East,Fiona,Widget C,Standard,25-Mar,147,60,50,0,30
ORD1081,East,Fiona,Widget D,Economy,25-Mar,73,55,39,15,30
ORD1260,East,Fiona,Widget D,Economy,25-Mar,94,60,48,10,20
ORD1095,East,Fiona,Widget A,Standard,25-May,85,62,50,0,20
ORD1163,East,Fiona,Widget A,Standard,25-May,100,55,45,5,25
ORD1113,East,Fiona,Widget C,Standard,25-May,131,52,36,15,30
ORD1297,East,Fiona,Widget C,Standard,25-May,110,45,31,0,20
ORD1185,East,Fiona,Widget D,Economy,25-May,75,52,34,10,20
ORD1243,East,Fiona,Widget D,Economy,25-May,110,45,26,0,25
ORD1046,North,Dave,Widget A,Standard,25-Apr,185,55,40,0,25
ORD1277,North,Dave,Widget A,Standard,25-Apr,155,55,40,0,25
ORD1249,North,Dave,Widget B,Premium,25-Apr,127,50,31,15,20
ORD1065,North,Dave,Widget D,Economy,25-Apr,189,52,39,15,25
ORD1012,North,Dave,Widget A,Standard,25-Feb,155,52,42,15,25
